cohort_month,months_since_first_order,active_users,cohort_size,retention_pct
2017-10,0,4202,4202,100.0
2017-10,1,184,4202,4.38
2017-10,2,175,4202,4.16
2017-10,3,192,4202,4.57
2017-10,4,197,4202,4.69
2017-10,5,210,4202,5.0
2017-10,6,211,4202,5.02
2017-10,7,220,4202,5.24
2017-10,8,208,4202,4.95
2017-10,9,205,4202,4.88
2017-10,10,211,4202,5.02
2017-10,11,190,4202,4.52
2017-10,12,215,4202,5.12
2017-10,13,226,4202,5.38
2017-10,14,169,4202,4.02
2017-10,15,164,4202,3.9
2017-10,16,205,4202,4.88
2017-10,17,183,4202,4.36
2017-10,18,175,4202,4.16
2017-10,19,221,4202,5.26
2017-10,20,174,4202,4.14
2017-10,21,201,4202,4.78
2017-10,22,170,4202,4.05
2017-10,23,175,4202,4.16
2017-10,24,182,4202,4.33
2017-10,25,147,4202,3.5
2017-10,26,153,4202,3.64
2017-10,27,155,4202,3.69
2017-10,28,153,4202,3.64
2017-10,29,155,4202,3.69
2017-10,30,138,4202,3.28
2017-10,31,136,4202,3.24
2017-10,32,126,4202,3.0
2017-11,0,5186,5186,100.0
2017-11,1,245,5186,4.72
2017-11,2,262,5186,5.05
2017-11,3,258,5186,4.97
2017-11,4,239,5186,4.61
2017-11,5,254,5186,4.9
2017-11,6,266,5186,5.13
2017-11,7,285,5186,5.5
2017-11,8,262,5186,5.05
2017-11,9,266,5186,5.13
2017-11,10,244,5186,4.7
2017-11,11,261,5186,5.03
2017-11,12,270,5186,5.21
2017-11,13,196,5186,3.78
2017-11,14,245,5186,4.72
2017-11,15,243,5186,4.69
2017-11,16,251,5186,4.84
2017-11,17,211,5186,4.07
2017-11,18,223,5186,4.3
2017-11,19,223,5186,4.3
2017-11,20,263,5186,5.07
2017-11,21,201,5186,3.88
2017-11,22,213,5186,4.11
2017-11,23,221,5186,4.26
2017-11,24,205,5186,3.95
2017-11,25,162,5186,3.12
2017-11,26,186,5186,3.59
2017-11,27,203,5186,3.91
